Discription,Produt Discription,ASIN,Manufacturer
"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black","Laptop Compatibility: Yes, Laptop size: 15.6 inches    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant    Dimensions: 33 cms x 17.5 cms x 47 cms (LxWxH)    Warranty type: Manufacturer; 12 months warranty against manufacturing defects",B01LXNNFDF,Backpack International Pvt Ltd
"Amazon Basics - Laptop Backpack/Casual Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Lightweight, Sleek and Modern Design","Laptop backpack made from water-resistant, strong and durable polyester    Slim, contoured, lightweight design with quick-access compartments that ensures protection and comfort    Contains two large compartments, two easy-access front pockets, two side pockets, and two water-bottle pockets    Well-cushioned polyester pocket that stores up to 15.6-inch laptop    Cushioned shoulder strap for added comfort and well-padded back to provide support    Dimensions: 43 x 30 x 16 cm (L x W x H)    Weight: 0.76 gms",B09W4ZPP3D,"‎Flab internatioanl private limited, FLAB INTERNATIONAL PRIVATE LIMITED PLOT NO. 357 E, PACE CITY-2, SEC-37, GURGAON - 122001 (HARYANA) INDIA 91- 9873326777"
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant , not Waterproof    Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters    Number of Wheels: 0, Number of compartments: 3    Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of    Mesh pockets on both sides to accommodate your sipper or bottle and umbrella    Mesh Padding on back & shoulder strap to provide comfort & better back support",B07CJCGM1M,‎Samsonite
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),"30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.    Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.    Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.    Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks    1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty    Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.",B084JGJ8PF,"‎Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039"
Skybags Brat Black 46 Cms Casual Backpack,"Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,",B08Z1HHHTD,VIP Industries Ltd
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),Material: Water Resistant Light-Weight Polyester    Compartments: 2 with padding; Laptop Size: 15.6 inch and below    Dimensions: LxWxH - 12.5 x 7.5 x 19 inches    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders    Closure Type: Zipper,B09TPX22NF,ADISA
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather","Innovative Design: AirCase Laptop Backpack is made of Premium Vegan Leather for your 15.6 Inch Laptop. This Laptop Backpack has 2 Front Pocket and 2 Main Compartment for Laptop, Tablet and other Main compartment for wallets dairy, clothes, etc. There is two way Cortical Tail Zipper with leather pull tail, Fashionable and Novel, keeping up with the current trend.    Large Storage: There is 2 Main Compartment One for 15.6 inch Laptop, Tablet with a secure Velcro closure and other for main compartment for your other belonging like Cloth, Wallet, Book, Diary, etc. There is also 2 front zipper pocket for Mobile, Charger, Power Adapter, Cable, Power Bank, Keys etc.convenient to carry at school college office travelling for students boys girls    Light weight & Durable: It is made of Premium Vegan Leather for 15.6 inch laptop. Ruggedized water-resistant base helps to protect from the elements. Water Resistant Base which protect your belonging from getting wet. waterproof latest smart stylish spacious rucksack luggage tourist travel bagpack.    Shoulder Straps: Breathable Mesh Padding at back which is design for back relief and shoulder straps for extra comfort with adjustable side straps for a better fit.    Specifications:- Work with -15.6"" Laptops and Under, CAPACITY- 22L, DIMENSIONS – 46-cm X 29-cm X 19-cm, WEIGHT - 0.58 kg, WARRANTY – 1 Year under Manufacturing Defect Only.",B07QN4KXWG,AirCase
"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)","Made of multi-coated 600D polyester Material ; Water Repellent    Dimension: 26cm x 38cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters    Small Size backpack; Laptop Compatibility: No    This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more    With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books    6 months limited warranty",B088XB5XY8,"‎Korrun India Pvt. Ltd, Plot No.25, P2(4&X), 1st Phase, Bidadi Industrial area, Bangalore-562109, Karnataka"
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping","HIGH QUALITY FABRIC: Our lightweight yet durable bags are made of 100% polyester and water resistant fabric. This casual backpack can be by boys and girls for school, college, coaching, tution, or everyday outings.    FRONT POCKET: Our trendy unisex bag pack has a front storage pocket that keeps small items neatly organized and easy to access    MESH POCKET: Our fancy and stylish backpacks have mesh pockets on both sides to accommodate your water bottle and umbrella    COMFORT: Our 26 liter bag has mesh padding on back to help carry heavy items. It also provides superior comfort with padded adjustable shoulder straps    WARRANTY: All of our bags come with 1-year International Warranty against manufacturing defects",B09B29F66W,Safari Industries
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,Laptop bag fits upto 17.3 inch laptop,B098QFF5TJ,Wesley
